"","vtitle","vpoint","vreview"
"560","Å¬·¹¸àÅ¸ÀÎ","10","Àå³­À¸·Î ¸®ºä ¾²½Ã´ÂºÐµé ¸¹À¸½Å°Í °°Àºµ¥ ½ÇÁ¦·Î º¸°í³ª¸é ¼î»ýÅ©Å»ÃâÀÇ °¨µ¿Ã³·³ ÁøÇÑ °¨µ¿ÀÌ ¹Ð·Á¿É´Ï´Ù. ÅÂ¾î³¯¶§ ¿ï¾îº¸°í ´«¹°Èê¸°Àû ¾ø´Âµ¥ Á¤¸» ´«¹°ÀÌ À¯Àü ÅÍÁöµíÀÌ ³ª¿À³×¿ä."
"561","¶ß°Å¿î ÇÇ","10","¹Ï°í º¸´Â Á¤¿ì ¿¬±â~ Çã¼¼ ¾øÀÌ Çö½ÇÀûÀÌ°í ÀÎ°£¹Ì ³ÑÄ¡´Â °Ç´Þ Ä³¸¯ÅÍ¶ó ½Å¼±ÇÏ°í ÃÖ¹«¼º ÀÌÈ«³» µî Á¶¿¬µéµµ ÅºÅºÇØ¼­ ¿¬±â ±¸¸Û ¾ø´Â ¿µÈ­!"
"562","·Ñ·¯ÄÚ½ºÅÍ","10","Àç¹ÌÀÖ¾î¿ä ÆòÁ¡ÀÌ ¿Ö ³·Áö"
"563","¶ß°Å¿î ÇÇ","1","¼Ò¼³À» ³Ê¹« °¨¸í ±í°Ô ÀÐ¾ú°í±×·¯³ª¿µÈ­´Â ³Ê¹« °¨¸í ±í°Ô ½ÇÆÐÇß³×¿ä"
"564","¿¡Æç","8","¿¡ÆçÅ¾ÀÌ AÀÚ¸ð¾çÀÎÀÌÀ¯"
"565","¾çµéÀÇ Ä§¹¬","10","Á¤¸» ¸ðµç °Ô ¿Ïº®ÇÑ ¿µÈ­´Â Ã³À½ º»´Ù"
"566","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","""ÃÖ¹Î½ÄÀÌ ¿­°í ÃÖ¹Î½ÄÀÌ ´Ý¾Ò´Ù""´Â ÆòÀ» º¸°í ±Ã±ÝÇØ¼­ º» ¿µÈ­. Á¤¸» ±×·¯ÇÏ´Ù...."
"567","¶ß°Å¿î ÇÇ","4","±è¼º¸ð ¸¸È­¸¦ ¿µÈ­È­ÇÑ ´À³¦ÀÌ¿¡¿ä"
"568","À§ÇÃ·¡½¬","10","ÁøÂ¥ ³» ÀÎ»ý ¿µÈ­ ±¦È÷ À¯¸íÇÑ °Ô ¾Æ´Ñ µí"
"569","±âÀû","10",""
"570","´õ ¹èÆ®¸Ç","9","°í´ãÀÌ³ª ÇÑ±¹ÀÌ³ª ºÎµ¿»êÀÌ ¹®Á¦¿©!°í´ã ½ÃÆ¼ÆÇ ´ëÀåµ¿?"
"571","¶ß°Å¿î ÇÇ","8","±â´ë¾øÀÌ ºÃ´Âµ¥, ÁÖÀÎ°øÀº ÅÃÀÌ¾Æºü¿Í ¾Æ¹Ì"
"572","¶ß°Å¿î ÇÇ","10","Àç¹Õ¾ú¾î¿ä ¿¬±â°¡ Á¤¸» ÁÁ¾Ò´ø°Å°°¾Æ¿ä"
"573","¶ß°Å¿î ÇÇ","8","ÃÖ¹«¼ºÀº ÃÖ°í Á¤¿ìµµ ¸¶ º¼¸¸ÇÔ ºÎ»ê »çÅõ¸®°¡ °úÇÏ±ä ÇÔ À±Á¦¹®Àº ¿Ö ³ª¿Ô³ë ¼º³«°æ ¹è¿ì ºñÁß Á» ³ô¿©µµ µÇÁö ¾Ê³ª"
"574","¶ß°Å¿î ÇÇ","10","¿À·§µ¿¾È ±â´Ù·Á¿Ô´ø ÇÑ±¹´À¿Í¸£ ÀÛÇ°ÀÌ³×¿ä°³ºÀ°úµ¿½Ã¿¡ º¸°í¿Ô½À´Ï´Ù Á¤¿ì¹è¿ì´Ô ¿¬±â·ÂÀÌ¾ß ¸»ÇÒ°Íµµ ¾øÁö¸¸,ÀÌÈ«³» ¹è¿ì´Ô ¿¬±â·Â¿¡ Ç« ºüÁ³³×¿ä ÀÌÈ«³» ¹è¿ì´Ô ÀÛÇ°µé ºÁ¾ß°Ú¾î¿ä Àç¹Õ¾î¿ä"
"575","¶ß°Å¿î ÇÇ","10","±è°©¼ö´Ô Á¤¿ì´Ô ¿¬±âÀÚºÐµé ¿¬±â°¡ ´ë´ÜÇÏ½Ã³×¿ä"
"576","¶ß°Å¿î ÇÇ","4","¶ß°Ì´Ù±âº¸´Ù ½Ä¾ú´Ù."
"577","´õ ½ÃÅ©¸´","1","½º¸±ÀÖ°Ô Àü°³ °¡´ÉÇÑ ¼ÒÀçÀÎµ¥, ÀüÇô »ì¸®Áö ¸øÇÏ°í ¼­·Î Çã°ø¿¡ ´ë°í ÀÚ±â ¾ê±â¸¸ ÇÏ´Â °øÇãÇÑ Àü°³. Ä³¸¯ÅÍ ¼³Á¤ ¹®Á¦ÀÎÁö ÀüÇô °ø°¨ ¾È°¡´Â ÇÇÇØÀÚÀÎ ¿©ÁÖ¿Í ¿£µùÀÇ ¶á±Ý ¾ø´Â ³²ÆíÀÇ ÇàÀ§·Î °á±¹ ³¡±îÁö ±â´ë¸¦ ¹«ÂüÈ÷ Àú¹ö¸²"
"578","¶ß°Å¿î ÇÇ","10","¹è¿ìµé ¿¬±â°¡ ÁÁ¾Æ¼­ ³¡±îÁö ¸ôÀÔÇÏ¸é¼­ Èï¹Ì·Ó°Ô ºÃ½À´Ï´Ù. ±ØÀå °¡±æ ¸Á¼³ÀÌ½Ã´Â ºÐµé²² ÃßÃµµå¸³´Ï´Ù."
"579","¾Ö´ý ÇÁ·ÎÁ§Æ®","10","Àç¹ÔÀ½ ¿ª½Ã ÀÔÅÍ´Â¿¬±â´Â ¶óÀÌ¾ðÀÌÁö"
"580","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","4","À¯Ä¡ÇÑ Ã»¼Ò³âµå¶ó¸¶. ÃÖ¹Î½ÄÀÇ ¿¬±âµµ ÀÌ°Ç ¸ø »ì¸°´Ù."
"581","ÀÌÅÍ³Î½º","1","º¸Áö¸¶¿ä....¤Ì¤Ì °æ°íÇß¾î¿ä...."
"582","³ªÀÌÆ®¸Þ¾î ¾Ù¸®","8","ÁøºÎÇÏ¸é¼­ Èï¹ÌÁøÁøÇÏ´Ù."
"583","¶ß°Å¿î ÇÇ","10",""
"584","¸¸³²ÀÇ ±¤Àå","10","Æò 7.5Á¡/ ÀÏ´Ü º¼¸¸ÇÏ´Ù.Àç¹ÌÀÖ´Ù.ºÐ´ÜÀÇ ¾ÆÇÄÀ» ÄÚ¹ÍÈ­ÇÑ ¿µÈ­ÀÎÁö¶ó °¨µ¿Àº ´úÇÏÁö¸¸  ¹«¾ó ¸»ÇÏ°í ½ÍÀºÁö È®½ÇÈ÷ ¾Ë°Ú°í ½ÅÆÄ¶ó´Â »ý°¢ÀÌ µéÁö ¾Ê´Â´Ù. ¸¸ÀÏ ÀÌ»ê°¡Á· »ýÁ¸ÀÚ ºÐµéÀÌ º»´Ù¸é ÆøÇ³¿À¿­ÇÏ°íºÎ·¯¿öÇÏ¸ç ºÃÀ»µí.·ù½Â¹ü¾ÀÀº ³ª¸§ÀÇ Àç¹Ì¿Í °³¿¬¼ºÀÌ ¾øÁö´Â ¾ÊÁö¸¸ ºÐ·®À» ÁÙ¿´À¸¸é ÁÁ¾ÒÀ»µí.Á¶±ÝÀº ¾ïÁö½º·¯¿ò. ÀÌ°Í ¸»°í´Â 9Á¡Áàµµ µÆÀ»°Å °°À½. ±³À°´ë´Â ÁøÂ¥ ¤©¤¸¤§ÀÓ¤»¤»"
"585","¶ß°Å¿î ÇÇ","8","±×³É ½Ã°£¶§¿ì±â¿ëÀ¸·Î º¼ ¸ñÀûÀ¸·Î °ü¶÷Çß½À´Ï´Ù. ¿¹ÀüºÎÅÍ °Ç´Þ ¿µÈ­´Â ¸¹ÀÌ º»Áö¶ó Å« ±â´ë¾øÀÌ º¸·¯°¬´Âµ¥..¿Ø °É...Á¶±Ý »õ·Ó´Ù´Â ´À³¦À» ¹Þ¾Ò³×¿ä.^^ÀÜÀÎÇÑ Àå¸éÀÌ ¸¹ÀÌ ³ª¿À±ä ÇÏÁö¸¸ ½ºÅä¸® Àü°³°¡ ¿ª¼øÀ¸·Î °Å½½·¯¼­ ÁøÇàÀÌ µÇ´ÂÁ¡,ÀÎ¹° ¿¬±â°¡ ¸®¾óÇß´øÁ¡ÀÌ ÁÁ¾Ò½À´Ï´Ù.½Ã´ë»óÀÇ  Èå¸§À» ¹Ý¿µÇÑ ¹è°æµµ ±¦Âú¾Ò±¸¿ä. ÆòÁ¡ 8Á¡ ÁÝ´Ï´Ù."
"586","¹®Æú","10","°¡º±°Ô º¼¸¸ ÇÕ´Ï´Ù. ÀÌÁ¤µµ ¿å¸ÔÀ» ±ÞÀº ¾Æ´Ñ°Í °°¾Æ¼­ 10Á¡ µå¸³´Ï´Ù."
"587","½ºÅ©¸²","4","Àç±â¹ß¶ö °ø½ÄºñÆ²±â °øÆ÷¿µÈ­¿´´ø ½ºÅ©¸²ÀÌ ¿ÀÆí±îÁö ÀÌ½Ê¿©³â¿¡ °ÉÃÄ¼­ ³ª¿À°Ô µÇ¸®¶ó°ï »ó»óµµ ¸øÇß´Ù. ¹¹ ÀÌ¹øÆíÀº ÀÍ¼÷ÇÑ ¹è¿ìµé º¸´Â¸ÀÀº ÀÖ´Âµ¥½Î±×¸® Á×¿©¹ö¸®´Ï À°ÆíÀº ¼¼´ë±³Ã¼µÇ·Á³ª?"
"588","Å©·ç¿¤¶ó","10","Å©·ç¿¤¶ó(¿¥¸¶½ºÅæ) ¿¬±â ¹ÌÃÆ°í Å©·ç¿¤¶ó °ç¿¡ µçµçÇÑ Ä£±¸µé ÀÖ¾î¼­ º¸±âÁÁÀ½¤Ð"
"589","ÀÎÅÍ³»¼Å³Î","7","¾×¼Ç¿µÈ­·¡¼­ ºÃ´Âµ¥ ¸¹ÀÌ ·çÁîÇÏ´Ù..¤»"
"590","½ºÆæ¼­","10","¿ÂÀüÇÑ ¿©ÀÚ·Î¼­ ¹Ù¶óº» ±×³à´Â º¸´Â ³»³» ¾È¾²·´°í °ø°¨µÇ°í ´«¹°³ª°í...¿©¿ìÁÖ¿¬»ó ²À ¹Þ¾ÒÀ¸¸é ÁÁ°ÚÀ½ ´ÙÀÌ¾Ö³ª¸¦ À§ÇØ¼­¶óµµ!"
"591","¶ß°Å¿î ÇÇ","10","Á¤¿ì¿Í ±è°©¼ö¸¦ ´õºÒ¾î Âð ´À¿Í¸£¸¦ º» °Í °°´Ù.´Ü¿ªµéµµ ´Ù ´«¿¡ ¶é Á¤µµ·Î ¸í¿¬±â¿´´Ù.Æ¯È÷ Ä®µç ¾î¸° °Ç´ÞµéÀÇ ´«ºûÀº ÀØÁö ¸øÇÑ´Ù.¿¬±â ½ºÅä¸® ¿µ»ó¹Ì ¸ðµÎ ¿Ïº®Çß´Ù."
"592","Áö¿À½ºÅè","10","°Á Â¯ÀÓ ½ºÆ÷ ÇÏ°í½ÍÁö¸¸ °Á Ã£¾Æº¸»ï¤¾¤¾"
"593","´õ ¹èÆ®¸Ç","10","¹èÆ®¸ÇÀÇ ¶Ç »ö´Ù¸¥ ¸ð½ÀÀ» º»°Í°°´Ù. Àç¹Ì´Â º¸Àå ."
"594","±×³¯, ¹Ù´Ù","10","³ÝÇÃ¿¡ °¨»çÇÏ¸ç..."
"595","¹®Æú","10","»ý°¢º¸´Ù ±¦Âú³×¿ä. ºÎ»ê ¼­¸é¿¡¼­ IMAX, 4DX µÎ°¡Áö ¹öÀüÀ¸·Î ´ÙºÃ½À´Ï´Ù. ´ÞÀÇ ÀÎ°ø±¸Á¶¼³µµ Á¸ÀçÇÏ´Â ÀÌ·ÐÀÌ¶ó ÇãÈ²µÈ ÀÌ¾ß±â°¡ ¾Æ´Ï¾ú°í, ¿µ»ó¹Ìµµ ¸Å¿ì ¿ì¼ö SFX CGµµ ¼öÁØ³ô°í ´«È£°­ È­·ÁÇÏ°í ÀÚ¿¬½º·¯¿ò. ±²ÀåÈ÷ ¸ôÀÔµµ ±¦ÂúÀº"
"596","¶ß°Å¿î ÇÇ","7","Àç¹ÌÀÖ°Ô ÀßºÃ½À´Ï´Ù"
"597","½®µé·¯ ¸®½ºÆ®","10","1200¸íÀº 6000¸í ÀÌ»óÀÌ µÇ¾ú´Ù."
"598","¶ß°Å¿î ÇÇ","10","¾ÆÁÖ ½ºÅä¸® ¶óÀÎÀÌ ÁÁ¾Æ¿ä ¹è¿ìµé ¿¬±âµµ Â¯ÀÌ°í¿ä"
"599","¾ó¶óÀÌµå","10",""
"600","ºñ¹ÐÁ¤º¸¿ø: ÀÎ ´õ ÇÁ¸®Áð","7","½ºÅä¸® ÁÁ¾Ò°í Àç¹Õ°Ô º¸¾Ò´Ù"
"601","·¯ºê ¾Ø ¸ó½ºÅÍ½º","6","»¡°£µå·¹½º ¶±¹ä ³¡±îÁö È¸¼ö ¸øÇß³×.. Áß°£Áß°£ º¼¸¸Çß´ø ¿µ»ó¹Ì."
"602","¿ì¾ÆÇÑ ¼¼°è","10","µÎ¹ø º¸¾Ò´Âµ¥  °¡ÀåÀÌ¶ó¸é ³ª ¶óµµ¼Û°­È£ ÀÔÀåÀ» ÃæºÐÈ÷ ÀÌÇØÇÑ´Ù.¿¬Ãâ.±Øº».¿¬±â »ï¹ÚÀÚ °¡ ÀÏÄ¡ÇÑ ³»°¡ »ýBÇÏ´Â ÃÖ°í ¿µÈ­¶ó°í »ý°¢ÇÑ´Ù."
"603","¶ß°Å¿î ÇÇ","10","¿À´Ã º¸°í¿Ô´Âµ¥ ¿äÁò ±¦ÂúÀº ¿µÈ­ ¾ø¾ú´Âµ¥ °£¸¸¿¡ ³Ê¹« ÁÁÀ½"
"604","¶ß°Å¿î ÇÇ","1","µµ´ëÃ¼ ¹¹¶ó°í ÇÏ´Â°ÇÁö ´ë»ç°¡ ¾Èµé¸³´Ï´Ù.½ºÅä¸®µµ º¹ÀâÇÏ°í..."
"605","½ºÆæ¼­","6","±×·°Àú·° º¼¸¸Çß½À´Ï´Ù"
"606","¹°¶û ·çÁî","10",""
"607","¶ß°Å¿î ÇÇ","10","º° ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥..¿Í¿ì!!¸ôÀÔ°¨ ÃÖ°í³×¿ä.   Á¤¿ì°¡ °Ç´Þ¿ªÇÒ¿¡ ¾î¿ï¸±±î ÀÇ¹®ÀÌ¿´´Âµ¥ Á¤¸» ³î¶ó¿ü¾î¿ä. Áö±Ý±îÁö º¸Áö ¸øÇß´ø »õ·Î¿î °Ç´Þ Ä³¸¯ÅÍ¿¹¿ä. ¿¬±â°¡ ¾Æ´Ï¶ó ½ÇÁ¦ÀÎ¹°ÀÎµí..   ¾Æµé ¿ªÇÒÀ» ¸ÃÀº ÀÌÈ«³»¶ó´Â ºÐÀº Ã³À½º¸´Âµ¥ ´«ºûÀÌ »ì¾ÆÀÖ°í¤»  ¿ë°­Àº ¿¬±â°¡ ³Ê¹« ÂûÁ®~~   ¿ë°­ÀÌ Èñ¼ö(Á¤¿ì)ÇÑÅ× Çß´ø ´ë»ç   ""³Ê¶û ³ª´Â °°Àº ºÎ·ùÀÇ ÀÎ°£ÀÌ¾ß.ÀÚ½ÅÀ» Áõ¿ÀÇÏ¸é¼­µµ ´Ù¸¥»ç¶÷À» ºÎ·¯¿öÇÏÁö ¾Ê°Åµç   .ÀÌ·±»ç¶÷µéÀº µÑÁß ÇÏ³ª¾ß   ¿ìµÎ¸Ó¸®°¡ µÇ´ø°¡   Ã¶ÀúÈ÷ ¹Ù´ÚÀ¸·Î ¶³¾îÁö´ø°¡""   ¹¹ ÀÌ·± ³»¿ëÀÎ°Í °°¾Ò´Âµ¥..    ±â¾ï¿¡ ³²³×¿ä.   °­³²¿ª CGV ¿¹¸Å ¾ÈµÇ¼­ °Ç´ë¿¡¼­ º¸°í¿Ô´Âµ¥°ü°´ÀÌ ³Ê¹« ¾ø¾î¿ä. ¤Ì¤Ì    ÀÌ·± ÁÁÀº ¿µÈ­°¡ ¹¯Èú±îºÁ ¾Æ½¬¾î¼­   ÁÖÀý ÁÖÀý Àû¾îº¾´Ï´Ù.    °­·ÂÃßÃµÀÔ´Ï´Ù.   ²À º¸¼¼¿ä!!!"
"608","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","7","¿ì¸®³ª¶óÀÇ ¸¹Àº ÇÐ»ý°ú ÇÐºÎ¸ðµéÀÌ ¾Ë¾ÒÀ¸¸é ÇÏ´Â ¼öÇÐ °øºÎÀÇ Áø¸é¸ñ"
"609","¹®Æú","7","°¨µ¶ÀÌ ÀÌ ¿µÈ­¸¦ ÅëÇØ ¹«½¼ ¸Þ¼¼Áö¸¦ ÀüÇÏ°í ½ÍÀºÁö »ý°¢ÇÏ¸é À½..ÇÏ°Ô ¸¸µå´Â ¿µÈ­. ±â´ë¾øÀÌ º¸¸é °³²ÜÀë"
"610","ÀÎ¹ÎÀ» À§ÇØ º¹¹«ÇÏ¶ó","10","¿µ»ó ½ºÅä¸® ¿¬±â·Â ±×¸®°í º¸¸é¼­ Àº±ÙÈ÷ ´À³¢´Â ºÒ¾È°¨ÁÁÀº ¿µÈ­¿´½À´Ï´Ù."
"611","Áß°æ»ï¸²","10","¹«´õ¿î È«ÄáÀ» ³»°¡ ¿Ö °¡°í ½Í¾îÇßÁö?¸ðµç °ÍÀ» ¼³¸íÇØÁÖ´Â Áß°æ»ï¸²!¿µ»ó¹Ì, À½¾Ç, ¿¬±â·ÂÀÌ ¿Ïº®ÇÏ´Ù.Æ¯È÷ ¾çÁ¶À§ ´«ºûÀÌ ³Ê¹« Ä¡ÀÎ´Ù."
"612","µå¶óÀÌºù ¹Ì½º µ¥ÀÌÁö","10","µÑÀ» ÁöÄÑº¸°í ÀÖÀ¸¸é ÀÜÀÜÇÏ°Ô ¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­ÀÌ´Ù."
"613","ºí·¢ Å©·¦","1","½É°¢ÇÏ°Ô Àç¹Ì¾øÀ½ ¿Ö ÀÌ·±°É ¸¸µé¾î¼­ ³¬½ÃÁú ½ÃÅ°³Ä°í"
"614","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","ÀÜÀÜÇÏ´Ï ÁÁÀ½. ¾ÆµéÇÏ°í °°ÀÌ º¸°í½ÍÀº ¿µÈ­."
"615","¶ß°Å¿î ÇÇ","6","¹è¿ìµéÀÇ ¶ß°Å¿î ¿­Á¤¸¸ ´ã±ä Ã¤ Â÷°©°Ô ½Ä¾î ¹ö¸° ÇÑ±¹Çü ´À¿Í¸£ÀÇ Åðº¸"
"616","º§ÆÄ½ºÆ®","10","²ÉÀÌ ´Ù½Ã ÇÉ ±× ÀÚ¸®¿¡ ³²¾ÆÀÖ´Â ÈäÅÍ"
"617","¶ß°Å¿î ÇÇ","10","Á¤¿ìºÎÅÍ ±è°©¼ö, ÃÖ¹«¼º, Áö½ÂÇö, ÀÌÈ«³» ±×³É °Å¸¦ Å¸¼±ÀÌ ¾ø´Ù;; ¿¬±â ±¸¸ÛÀÌ ÇÏ³ªµµ ¾ø³×¤»¤»¤» ¿¬±â ÇÏ³ª´Â ÁøÂ¥ ·¹Àüµå ¤·¤¸"
"618","·¹º¥´À¸Á","9","±× ½Ã´ë ÇÑ ¿©¼ºÀÇ °æÇè°ú ½É¸®¸¦ »ç½ÇÀûÀ¸·Î ±×·Á³½ ¿µÈ­. Áö±ÝÀº ¾Æ´Ï¶ó°íµµ ³²ÀÇ ÀÏÀÌ¶ó°íµµ ÇÒ ¼ö ¾ø´Â ÀÌ¾ß±â."
"619","½Å °íÁú¶ó","2","ÀÌ°Å ¿ÏÀü °íÁú¶ó°¡ Çã¹«ÇÏ°Ô Á×À½ ¿ÏÀü Àç¹Ì¾øÀ½ ¤»¤»"
"620","¿ÀÇÇ½º","2","È­Àå½Ç¿¡¼­ ´©°¡ À§ÇùÇÏ´Âµ¥ °æÂû¿¡ ½Å°í ¾ÈÇÑ´Ù? ¿¬¼â »ìÀÎ¹üÀÌ µ¹¾Æ´Ù´Ï´Âµ¥. ±×Àü¿¡ Âø½Ã¸¦ ÀÇ½ÉÇÏ´Â ´ëÈ­°¡ ÀÖ¾î¼­?¾îÈÞ. Â¥Áõ³ª¼­ ²¨¹ö¸²."
"621","ÄÚ´Ù","2","¼ÒÀç»¡·Î »óÅ¸º¸·Á°í ´ëÃæ ¸®¸ÞÀÌÅ©ÇÑ ¿µÈ­"
"622","¸®ÄÚ¸®½¬ ÇÇÀÚ","7","PTA´Â ³ª¿Í ¸ÂÁö ¾Ê´Â °¨µ¶ÀÌ¶ó´Â °É ¶Ç ÇÑ ¹ø È®ÀÎ"
"623","µð ¾Æ´õ½º","9","½Ä½º¼¾½ºº¸´Ù ´õ ¹ÝÀüÀÌ°í Ãæ°ÝÀûÀÎ È£·¯ÀÏÁÙÀÌ¾ß..."
"624","¶ß°Å¿î ÇÇ","10","¿ª½Ã Á¤¿ì´Ù ¿ª½Ã ´À¿Í¸£´Ù ÀÌ°Ç ÂðÀÌ´Ù´Ù¼Ò °³¿¬¼ºÀÌ³ª µîµî ºÎÁ·ÇÔÀÌ ÀÖÁö¸¸º¸´Â³»³» ¿õÀåÇß´Ù ÇÏÁö¸¸ ÀÜÀÎÇÑ ¾×¼Ç¾ÀÀÌ ´õ ÀÖ¾ú´õ¶ó¸é 100Á¡ ¸¸Á¡ÀÌ¾úÀ»ÅÙµ¥ ¾Æ½±´Ù"
"625","´õ ¹èÆ®¸Ç","10","Àå¸é ÇÏ³ªÇÏ³ª°¡ °·µ¿ ±× ÀÚÃ¼´ÙÀ½Æí »¡¸® ¤Ð¤Ð"
"626","¿¡¹Ý°Ô¸®¿Â: ÆÄ","10","¸¶Áö¸· 10ºÐÀÌ ¿¡¹Ù ½Ã¸®Áî¿¡¼­ÀÇ ÇÙÀÌ´Ù."
"627","¶ß°Å¿î ÇÇ","10","¸ð±Ù ¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ¿ì¼öÇØ¼­ ¸ôÀÔ°¨ÀÌ ÃÖ°í´Ù. Æ¯È÷ ÅÃÀÌ ¾îºÎÁö!! ¶æ¸ð¸¦ ºÎ»ê»çÅõ¸®°¡ ¿ÀÈ÷·Á ÀüÃ¼Àû Èå¸§À» ¾à°£ ¹æÇØÇÏÁö¸¸ ±×µéÀÇ ¿¬±â·ÂÀ¸·Î µ¤°í ³²À½ÀÌ´Ù. ÅºÅºÇÑ ½Ã³ª¸®¿À´Â ´ý!!"
"628","¿ø´õ ¿ì¸Õ 1984","7","¸Æ½º ·ÎµåÀÇ ¿¬±â·ÂÀÌ Á¤¸» ¶Ù¾î³µ´Ù..´ÙÀÌ¾Ö³ª¿Í ½ºÆ¼ºêÀÇ »ç¶ûÀº ¾ÖÀýÇÔ ±× ÀÚÃ¼¿´´Ù.."
"629","¹®Æú","7","Á¤¸» ¾Æ~~¹« ±â´ë¾øÀÌ Áñ±â±â¿£ ÁÁÀ½¤¾³ª¸§ ÀëÀÖÀ½"
"630","¶ß°Å¿î ÇÇ","10","¿äÁò ¿µÈ­Áß  °¡Àå º¼¸¸ÇÔ µ·¾Æ±õÁö¾Ê¾ÒÀ½"
"631","½ºÆæ¼­","7","½ÇÁ¦·Î ´ÙÀÌ¾Ö³ª ½ºÆæ¼­°¡ ¾à°£ÀÇ ÀÚÀ¯¶óµµ ¸À º¼ ¼ö ÀÖ¾ú´Ù¸é ¾ó¸¶³ª ÁÁ¾ÒÀ»±î."
"632","±×¸° ºÏ","10","´ëÃæ ºÃ´Ù°¡ °¨µ¿¹Þ¾Æ¼­ ´Ù½Ã Ã³À½ºÎÅÍ º½"
"633","ÇØÀû: ¹Ù´Ù·Î °£ »êÀû","10","À¯ÇØÁøÀÇ À¯ÇØÁøÀÇ À¯ÇØÁøÀ» À§ÇÑ À¯ÇØÁø ¿µÈ­"
"634","¶ß°Å¿î ÇÇ","1","¿µÈ­ÀÇ ³»¿ëÀÌ ¹«½¼ÀÇ¹Ì¸¦ Àü´ÞÇÏ´ÂÁö ÀüÇô ³»¿ëµµ ¾ø°í ÀÜÀÎÇÏ°í Æø·Â¼º¸¸ ³­¹«ÇÏ´Â ¾îÃ³±¸´Ï ¾ø´Â ÀÛÇ°ÀÔ´Ï´Ù. Ã»¼Ò³âµéÀÌ µû¶ó ÇÒ±î ¿ì·ÁµË´Ï´Ù."
"635","¶ß°Å¿î ÇÇ","10","Àç¹ÌÀÖ°í ¸ÚÀÖ°í °¨µ¿µµ ÀÖÀ½ »ç»ý°á´Ü Ä£±¸ ¹üÁË¿ÍÀÇ Àü¼º½Ã´ë º¸´Ù ´õ Çö½ÇÀûÀÌ°í ¸®¾óÇÑ ºÎ»ê °Ç´Þ ÀÌ¾ß±â Á¤¿ì ¿¬±âµµ ¸ÚÁöÁö¸¸ ¿ë°­ ¿ª ¹è¿ì ¿¬±â ÁÁÀ½ ±×¸®°í Áö½ÂÇö ¹è¿ìµµ ¿¬±â ÁÁÀ½ ÀüÃ¼ÀûÀ¸·Î ¹è¿ìµé ¿¬±â°¡ ´Ù ÁÁÀ½ º¸°í ³ª¿Íµµ Àý´ë·Î ÈÄÈ¸ ¾ÈÇÔ"
"636","½ºÆæ¼­","9","Å©¸®½ºÆ¾ ½ºÆ©¾îÆ®¸¦ À§ÇÑ ¿µÈ­.  ´Ù¾Æ¾Ö³ª¸¦ ¿Ïº®ÇÏ°Ô. ¿¬±â ÇÏ´Ù."
"637","¶ß°Å¿î ÇÇ","8","ÇÑ±¹ ´À¿Í¸£ ±ò²ûÇÏ°Ô Àß ºÃ½À´Ï´Ù. ³»¿ëÀº Á¶±Ý º¹Àâ ÇÏ³×¿ä."
"638","¹Ð·¹´Ï¾ö : ¿©ÀÚ¸¦ Áõ¿ÀÇÑ ³²ÀÚµé","2","¹Ï°í°Å¸£¼À. ÀÌ°Å ´Ù ¾Ë¹ÙÀÓ.¸ø¹Ï°ÚÀ¸¸é ÇÑ¹øºÁº¸¼À. ¾Èº»»ç¶÷µéÀº ÀÎ»ý¿¡ 2½Ã°£¹Ý ¾Æ³¤°ÅÀÓ ³»´ö¿¡..."
"639","¿¡Æç","6","¿¡Æç¿¡Æç¿¡Æç¿¡Æç¿¡Æç"
"640","º§ÆÄ½ºÆ®","10","Ãß¾ï¿¡ ±×À»¸° °íÇâ º§ÆÄ½ºÆ®¿¡ ÀüÇÏ´Â ¶ß°Å¿î ÀÎ»ç"
"641","ÅÂ¾çÀº ¿òÁ÷ÀÌÁö ¾Ê´Â´Ù","2","ÀÒ¾î¹ö¸° Å¸Ä«³ë¸¦ Ã£¾Æ¼­..."
"642","¹Ð¾ç","10","À¯¸íÇÑ ¿µÈ­Áö¸¸ ºÒÆíÇÑ ÁÙ°Å¸®·Î ´À²¸Á® ÇÇÇß´ø ¿µÈ­ ¸¶À½¸Ô°í ÀÌÁ¦¼­¾ß º¸°ÔµÇ¾ú´Ù¿ª½Ã´Â ¿ª½Ã¿´À½ Àüµµ¿¬ ¿¬±âµµ ¿¬±âÁö¸¸ °¨µ¶ÀÇ ¿¬ÃâÀÌ ±â°¡¸·È÷³× ³·ÀºÆòÁ¡ÀÌ Á» ÀÇ¾ÆÇÔ~"
